//Items
Sprite JAMHELLO, 64, 64 {Offset 32, 64 Graphic WSPR0000, 0, 0}
Sprite GFIRZ3, 64, 64 {Offset 32, 64 Graphic WSPR0311, 0, 0}
Sprite GFIRZ4, 64, 64 {Offset 32, 64 Graphic WSPR0312, 0, 0}
Sprite GFIRZ5, 64, 64 {Offset 32, 64 Graphic WSPR0313, 0, 0}
Sprite GFIRZ6, 64, 64 {Offset 32, 64 Graphic WSPR0314, 0, 0}
Sprite GFIRZ7, 64, 64 {Offset 32, 64 Graphic WSPR0315, 0, 0}
Sprite GFIRZ8, 64, 64 {Offset 32, 64 Graphic WSPR0316, 0, 0}
Sprite GFIRA1, 64, 64 {Offset 32, 64 Graphic WSPR0317, 0, 0}
Sprite GFIRA2, 64, 64 {Offset 32, 64 Graphic WSPR0318, 0, 0}
Sprite GFIRA3, 64, 64 {Offset 32, 64 Graphic WSPR0319, 0, 0}
Sprite GFIRA4, 64, 64 {Offset 32, 64 Graphic WSPR0320, 0, 0}
Sprite GFIRA5, 64, 64 {Offset 32, 64 Graphic WSPR0321, 0, 0}
Sprite GFIRA6, 64, 64 {Offset 32, 64 Graphic WSPR0322, 0, 0}
Sprite GFIRA7, 64, 64 {Offset 32, 64 Graphic WSPR0323, 0, 0}
Sprite GFIRA8, 64, 64 {Offset 32, 64 Graphic WSPR0324, 0, 0}
Sprite GFIRB1, 64, 64 {Offset 32, 64 Graphic WSPR0325, 0, 0}
Sprite GFIRB2, 64, 64 {Offset 32, 64 Graphic WSPR0326, 0, 0}
Sprite GFIRB3, 64, 64 {Offset 32, 64 Graphic WSPR0327, 0, 0}
Sprite GFIRB4, 64, 64 {Offset 32, 64 Graphic WSPR0328, 0, 0}
Sprite GFIRB5, 64, 64 {Offset 32, 64 Graphic WSPR0329, 0, 0}
Sprite GFIRB6, 64, 64 {Offset 32, 64 Graphic WSPR0330, 0, 0}
Sprite GFIRB7, 64, 64 {Offset 32, 64 Graphic WSPR0331, 0, 0}
Sprite GFIRB8, 64, 64 {Offset 32, 64 Graphic WSPR0332, 0, 0}
Sprite GFIRC1, 64, 64 {Offset 32, 64 Graphic WSPR0333, 0, 0}
Sprite GFIRC2, 64, 64 {Offset 32, 64 Graphic WSPR0334, 0, 0}
Sprite GFIRC3, 64, 64 {Offset 32, 64 Graphic WSPR0335, 0, 0}
Sprite GFIRC4, 64, 64 {Offset 32, 64 Graphic WSPR0336, 0, 0}
Sprite GFIRC5, 64, 64 {Offset 32, 64 Graphic WSPR0337, 0, 0}
Sprite GFIRC6, 64, 64 {Offset 32, 64 Graphic WSPR0338, 0, 0}
Sprite GFIRC7, 64, 64 {Offset 32, 64 Graphic WSPR0339, 0, 0}
Sprite GFIRC8, 64, 64 {Offset 32, 64 Graphic WSPR0340, 0, 0}
Sprite GFIRD1, 64, 64 {Offset 32, 64 Graphic WSPR0341, 0, 0}
Sprite GFIRD2, 64, 64 {Offset 32, 64 Graphic WSPR0342, 0, 0}
Sprite GFIRD3, 64, 64 {Offset 32, 64 Graphic WSPR0343, 0, 0}
Sprite GFIRD4, 64, 64 {Offset 32, 64 Graphic WSPR0344, 0, 0}
Sprite GFIRD5, 64, 64 {Offset 32, 64 Graphic WSPR0345, 0, 0}
Sprite GFIRD6, 64, 64 {Offset 32, 64 Graphic WSPR0346, 0, 0}
Sprite GFIRD7, 64, 64 {Offset 32, 64 Graphic WSPR0347, 0, 0}
Sprite GFIRD8, 64, 64 {Offset 32, 64 Graphic WSPR0348, 0, 0}
Sprite GFIRE0, 64, 64 {Offset 32, 64 Graphic WSPR0349, 0, 0}
Sprite GFIRF0, 64, 64 {Offset 32, 64 Graphic WSPR0350, 0, 0}
Sprite GFIRG0, 64, 64 {Offset 32, 64 Graphic WSPR0351, 0, 0}
Sprite GFIRH0, 64, 64 {Offset 32, 64 Graphic WSPR0352, 0, 0}
Sprite GFIRI0, 64, 64 {Offset 32, 64 Graphic WSPR0353, 0, 0}
Sprite GFIRJ0, 64, 64 {Offset 32, 64 Graphic WSPR0354, 0, 0}
Sprite GFIRK0, 64, 64 {Offset 32, 64 Graphic WSPR0355, 0, 0}
Sprite GFIRL0, 64, 64 {Offset 32, 64 Graphic WSPR0356, 0, 0}
Sprite GFIRM0, 64, 64 {Offset 32, 64 Graphic WSPR0357, 0, 0}
Sprite GFIRN0, 64, 64 {Offset 32, 64 Graphic WSPR0358, 0, 0}
Sprite GFIRO0, 64, 64 {Offset 32, 64 Graphic WSPR0359, 0, 0}
Sprite VOLTA1, 64, 64 {Offset 32, 64 Graphic WSPR0360, 0, 0}
Sprite VOLTA2, 64, 64 {Offset 32, 64 Graphic WSPR0361, 0, 0}
Sprite VOLTA3, 64, 64 {Offset 32, 64 Graphic WSPR0362, 0, 0}
Sprite VOLTA4, 64, 64 {Offset 32, 64 Graphic WSPR0363, 0, 0}
Sprite VOLTA5, 64, 64 {Offset 32, 64 Graphic WSPR0364, 0, 0}
Sprite VOLTA6, 64, 64 {Offset 32, 64 Graphic WSPR0365, 0, 0}
Sprite VOLTA7, 64, 64 {Offset 32, 64 Graphic WSPR0366, 0, 0}
Sprite VOLTA8, 64, 64 {Offset 32, 64 Graphic WSPR0367, 0, 0}
Sprite VOLTB1, 64, 64 {Offset 32, 64 Graphic WSPR0368, 0, 0}
Sprite VOLTB2, 64, 64 {Offset 32, 64 Graphic WSPR0369, 0, 0}
Sprite VOLTB3, 64, 64 {Offset 32, 64 Graphic WSPR0370, 0, 0}
Sprite VOLTB4, 64, 64 {Offset 32, 64 Graphic WSPR0371, 0, 0}
Sprite VOLTB5, 64, 64 {Offset 32, 64 Graphic WSPR0372, 0, 0}
Sprite VOLTB6, 64, 64 {Offset 32, 64 Graphic WSPR0373, 0, 0}
Sprite VOLTB7, 64, 64 {Offset 32, 64 Graphic WSPR0374, 0, 0}
Sprite VOLTB8, 64, 64 {Offset 32, 64 Graphic WSPR0375, 0, 0}
Sprite VOLTC1, 64, 64 {Offset 32, 64 Graphic WSPR0376, 0, 0}
Sprite VOLTC2, 64, 64 {Offset 32, 64 Graphic WSPR0377, 0, 0}
Sprite VOLTC3, 64, 64 {Offset 32, 64 Graphic WSPR0378, 0, 0}
Sprite VOLTC4, 64, 64 {Offset 32, 64 Graphic WSPR0379, 0, 0}
Sprite VOLTC5, 64, 64 {Offset 32, 64 Graphic WSPR0380, 0, 0}
Sprite VOLTC6, 64, 64 {Offset 32, 64 Graphic WSPR0381, 0, 0}
Sprite VOLTC7, 64, 64 {Offset 32, 64 Graphic WSPR0382, 0, 0}
Sprite VOLTC8, 64, 64 {Offset 32, 64 Graphic WSPR0383, 0, 0}
Sprite VOLTD1, 64, 64 {Offset 32, 64 Graphic WSPR0384, 0, 0}
Sprite VOLTD2, 64, 64 {Offset 32, 64 Graphic WSPR0385, 0, 0}
Sprite VOLTD3, 64, 64 {Offset 32, 64 Graphic WSPR0386, 0, 0}
Sprite VOLTD4, 64, 64 {Offset 32, 64 Graphic WSPR0387, 0, 0}
Sprite VOLTD5, 64, 64 {Offset 32, 64 Graphic WSPR0388, 0, 0}
Sprite VOLTD6, 64, 64 {Offset 32, 64 Graphic WSPR0389, 0, 0}
Sprite VOLTD7, 64, 64 {Offset 32, 64 Graphic WSPR0390, 0, 0}
Sprite VOLTD8, 64, 64 {Offset 32, 64 Graphic WSPR0391, 0, 0}
Sprite VOLTE0, 64, 64 {Offset 32, 64 Graphic WSPR0392, 0, 0}
Sprite VOLTF0, 64, 64 {Offset 32, 64 Graphic WSPR0393, 0, 0}
Sprite VOLTG0, 64, 64 {Offset 32, 64 Graphic WSPR0394, 0, 0}
Sprite VOLTH0, 64, 64 {Offset 32, 64 Graphic WSPR0395, 0, 0}
Sprite VOLTI0, 64, 64 {Offset 32, 64 Graphic WSPR0396, 0, 0}
Sprite VOLTJ0, 64, 64 {Offset 32, 64 Graphic WSPR0397, 0, 0}
Sprite VOLTK0, 64, 64 {Offset 32, 64 Graphic WSPR0398, 0, 0}
Sprite VOLTL0, 64, 64 {Offset 32, 64 Graphic WSPR0399, 0, 0}
Sprite VOLTM0, 64, 64 {Offset 32, 64 Graphic WSPR0400, 0, 0}
Sprite PDRNA1, 64, 64 {Offset 32, 64 Graphic WSPR0401, 0, 0}
Sprite PDRNA2, 64, 64 {Offset 32, 64 Graphic WSPR0402, 0, 0}
Sprite PDRNA3, 64, 64 {Offset 32, 64 Graphic WSPR0403, 0, 0}
Sprite PDRNA4, 64, 64 {Offset 32, 64 Graphic WSPR0404, 0, 0}
Sprite PDRNA5, 64, 64 {Offset 32, 64 Graphic WSPR0405, 0, 0}
Sprite PDRNA6, 64, 64 {Offset 32, 64 Graphic WSPR0406, 0, 0}
Sprite PDRNA7, 64, 64 {Offset 32, 64 Graphic WSPR0407, 0, 0}
Sprite PDRNA8, 64, 64 {Offset 32, 64 Graphic WSPR0408, 0, 0}
Sprite PDRNB1, 64, 64 {Offset 32, 64 Graphic WSPR0409, 0, 0}
Sprite PDRNB2, 64, 64 {Offset 32, 64 Graphic WSPR0410, 0, 0}
Sprite PDRNB3, 64, 64 {Offset 32, 64 Graphic WSPR0411, 0, 0}
Sprite PDRNB4, 64, 64 {Offset 32, 64 Graphic WSPR0412, 0, 0}
Sprite PDRNB5, 64, 64 {Offset 32, 64 Graphic WSPR0413, 0, 0}
Sprite PDRNB6, 64, 64 {Offset 32, 64 Graphic WSPR0414, 0, 0}
Sprite PDRNB7, 64, 64 {Offset 32, 64 Graphic WSPR0415, 0, 0}
Sprite PDRNB8, 64, 64 {Offset 32, 64 Graphic WSPR0416, 0, 0}
Sprite PDRNC1, 64, 64 {Offset 32, 64 Graphic WSPR0417, 0, 0}
Sprite PDRNC2, 64, 64 {Offset 32, 64 Graphic WSPR0418, 0, 0}
Sprite PDRNC3, 64, 64 {Offset 32, 64 Graphic WSPR0419, 0, 0}
Sprite PDRNC4, 64, 64 {Offset 32, 64 Graphic WSPR0420, 0, 0}
Sprite PDRNC5, 64, 64 {Offset 32, 64 Graphic WSPR0421, 0, 0}
Sprite PDRNC6, 64, 64 {Offset 32, 64 Graphic WSPR0422, 0, 0}
Sprite PDRNC7, 64, 64 {Offset 32, 64 Graphic WSPR0423, 0, 0}
Sprite PDRNC8, 64, 64 {Offset 32, 64 Graphic WSPR0424, 0, 0}
Sprite PDRND1, 64, 64 {Offset 32, 64 Graphic WSPR0425, 0, 0}
Sprite PDRND2, 64, 64 {Offset 32, 64 Graphic WSPR0426, 0, 0}
Sprite PDRND3, 64, 64 {Offset 32, 64 Graphic WSPR0427, 0, 0}
Sprite PDRND4, 64, 64 {Offset 32, 64 Graphic WSPR0428, 0, 0}
Sprite PDRND5, 64, 64 {Offset 32, 64 Graphic WSPR0429, 0, 0}
Sprite PDRND6, 64, 64 {Offset 32, 64 Graphic WSPR0430, 0, 0}
Sprite PDRND7, 64, 64 {Offset 32, 64 Graphic WSPR0431, 0, 0}
Sprite PDRND8, 64, 64 {Offset 32, 64 Graphic WSPR0432, 0, 0}
Sprite PDRNE0, 64, 64 {Offset 32, 64 Graphic WSPR0433, 0, 0}
Sprite PDRNF0, 64, 64 {Offset 32, 64 Graphic WSPR0434, 0, 0}
Sprite PDRNG0, 64, 64 {Offset 32, 64 Graphic WSPR0435, 0, 0}
Sprite PDRNH0, 64, 64 {Offset 32, 64 Graphic WSPR0436, 0, 0}
Sprite PDRNI0, 64, 64 {Offset 32, 64 Graphic WSPR0437, 0, 0}
Sprite PDRNJ0, 64, 64 {Offset 32, 64 Graphic WSPR0438, 0, 0}
Sprite PDRNK0, 64, 64 {Offset 32, 64 Graphic WSPR0439, 0, 0}
Sprite PDRNL0, 64, 64 {Offset 32, 64 Graphic WSPR0440, 0, 0}
Sprite PGENA0, 64, 64 {Offset 32, 64 Graphic WSPR0446, 0, 0}
Sprite PGENB0, 64, 64 {Offset 32, 64 Graphic WSPR0447, 0, 0}
Sprite PGENC0, 64, 64 {Offset 32, 64 Graphic WSPR0448, 0, 0}
Sprite PGEND0, 64, 64 {Offset 32, 64 Graphic WSPR0449, 0, 0}
Sprite PGENE0, 64, 64 {Offset 32, 64 Graphic WSPR0450, 0, 0}
Sprite PGENF0, 64, 64 {Offset 32, 64 Graphic WSPR0451, 0, 0}
Sprite PGENG0, 64, 64 {Offset 32, 64 Graphic WSPR0452, 0, 0}
Sprite PGENH0, 64, 64 {Offset 32, 64 Graphic WSPR0453, 0, 0}
Sprite PGENI0, 64, 64 {Offset 32, 64 Graphic WSPR0454, 0, 0}
Sprite PGENJ0, 64, 64 {Offset 32, 64 Graphic WSPR0455, 0, 0}
Sprite PGENK0, 64, 64 {Offset 32, 64 Graphic WSPR0456, 0, 0}
Sprite PGENL0, 64, 64 {Offset 32, 64 Graphic WSPR0457, 0, 0}
Sprite PGENM0, 64, 64 {Offset 32, 64 Graphic WSPR0458, 0, 0}
Sprite ALARA0, 64, 64 {Offset 32, 64 Graphic WSPR0459, 0, 0}
Sprite ALARB0, 64, 64 {Offset 32, 64 Graphic WSPR0460, 0, 0}
Sprite SPODA0, 64, 64 {Offset 32, 64 Graphic WSPR0461, 0, 0}
Sprite SPODB0, 64, 64 {Offset 32, 64 Graphic WSPR0462, 0, 0}
Sprite SPODC0, 64, 64 {Offset 32, 64 Graphic WSPR0463, 0, 0}
Sprite SPODD0, 64, 64 {Offset 32, 64 Graphic WSPR0464, 0, 0}
Sprite BPODA0, 64, 64 {Offset 32, 64 Graphic WSPR0465, 0, 0}
Sprite BPODB0, 64, 64 {Offset 32, 64 Graphic WSPR0466, 0, 0}
Sprite BPODC0, 64, 64 {Offset 32, 64 Graphic WSPR0467, 0, 0}
Sprite BPODD0, 64, 64 {Offset 32, 64 Graphic WSPR0468, 0, 0}
Sprite BPODE0, 64, 64 {Offset 32, 64 Graphic WSPR0469, 0, 0}
Sprite BPODF0, 64, 64 {Offset 32, 64 Graphic WSPR0470, 0, 0}
Sprite BPODG0, 64, 64 {Offset 32, 64 Graphic WSPR0471, 0, 0}
Sprite BPODH0, 64, 64 {Offset 32, 64 Graphic WSPR0472, 0, 0}
Sprite BPODI0, 64, 64 {Offset 32, 64 Graphic WSPR0473, 0, 0}
Sprite BPODJ0, 64, 64 {Offset 32, 64 Graphic WSPR0474, 0, 0}
Sprite BPODK0, 64, 64 {Offset 32, 64 Graphic WSPR0475, 0, 0}
Sprite BPODL0, 64, 64 {Offset 32, 64 Graphic WSPR0476, 0, 0}
Sprite BPODM0, 64, 64 {Offset 32, 64 Graphic WSPR0477, 0, 0}
Sprite BPODN0, 64, 64 {Offset 32, 64 Graphic WSPR0478, 0, 0}
Sprite SPLAA0, 64, 64 {Offset 32, 64 Graphic WSPR0479, 0, 0}
Sprite SPLAB0, 64, 64 {Offset 32, 64 Graphic WSPR0480, 0, 0}
Sprite SPLAC0, 64, 64 {Offset 32, 64 Graphic WSPR0481, 0, 0}
Sprite BPLAA0, 64, 64 {Offset 32, 64 Graphic WSPR0482, 0, 0}
Sprite BPLAB0, 64, 64 {Offset 32, 64 Graphic WSPR0483, 0, 0}
Sprite BPLAC0, 64, 64 {Offset 32, 64 Graphic WSPR0484, 0, 0}
Sprite BPLAD0, 64, 64 {Offset 32, 64 Graphic WSPR0485, 0, 0}
Sprite BPLAE0, 64, 64 {Offset 32, 64 Graphic WSPR0486, 0, 0}
Sprite BPLAF0, 64, 64 {Offset 32, 64 Graphic WSPR0487, 0, 0}
Sprite BPLAG0, 64, 64 {Offset 32, 64 Graphic WSPR0488, 0, 0}
Sprite BPLAH0, 64, 64 {Offset 32, 64 Graphic WSPR0489, 0, 0}
Sprite BPLAI0, 64, 64 {Offset 32, 64 Graphic WSPR0490, 0, 0}
Sprite BPLAJ0, 64, 64 {Offset 32, 64 Graphic WSPR0491, 0, 0}
Sprite BPLAK0, 64, 64 {Offset 32, 64 Graphic WSPR0492, 0, 0}
Sprite PPLAA0, 64, 64 {Offset 32, 64 Graphic WSPR0493, 0, 0}
Sprite PPLAB0, 64, 64 {Offset 32, 64 Graphic WSPR0494, 0, 0}
Sprite PPLAC0, 64, 64 {Offset 32, 64 Graphic WSPR0495, 0, 0}
Sprite PPLAD0, 64, 64 {Offset 32, 64 Graphic WSPR0496, 0, 0}
Sprite BORBA0, 64, 64 {Offset 32, 64 Graphic WSPR0497, 0, 0}
Sprite BORBB0, 64, 64 {Offset 32, 64 Graphic WSPR0498, 0, 0}
Sprite BORBC0, 64, 64 {Offset 32, 64 Graphic WSPR0499, 0, 0}
Sprite BORBD0, 64, 64 {Offset 32, 64 Graphic WSPR0500, 0, 0}
Sprite BORBE0, 64, 64 {Offset 32, 64 Graphic WSPR0501, 0, 0}
Sprite BORBF0, 64, 64 {Offset 32, 64 Graphic WSPR0502, 0, 0}
Sprite BORBG0, 64, 64 {Offset 32, 64 Graphic WSPR0503, 0, 0}
Sprite BORBH0, 64, 64 {Offset 32, 64 Graphic WSPR0504, 0, 0}
Sprite BMUTA0, 64, 64 {Offset 32, 64 Graphic WSPR0505, 0, 0}
Sprite BMUTB0, 64, 64 {Offset 32, 64 Graphic WSPR0506, 0, 0}
Sprite BMUTC0, 64, 64 {Offset 32, 64 Graphic WSPR0507, 0, 0}
Sprite BMUTD0, 64, 64 {Offset 32, 64 Graphic WSPR0508, 0, 0}
Sprite BMUTE0, 64, 64 {Offset 32, 64 Graphic WSPR0509, 0, 0}
Sprite BMUTF0, 64, 64 {Offset 32, 64 Graphic WSPR0510, 0, 0}
Sprite BMUTG0, 64, 64 {Offset 32, 64 Graphic WSPR0511, 0, 0}
Sprite BMUTH0, 64, 64 {Offset 32, 64 Graphic WSPR0512, 0, 0}
Sprite BMUTI0, 64, 64 {Offset 32, 64 Graphic WSPR0513, 0, 0}
Sprite BMUTJ0, 64, 64 {Offset 32, 64 Graphic WSPR0514, 0, 0}
Sprite BMUTK0, 64, 64 {Offset 32, 64 Graphic WSPR0515, 0, 0}
Sprite BMUTL0, 64, 64 {Offset 32, 64 Graphic WSPR0516, 0, 0}
Sprite BMUTM0, 64, 64 {Offset 32, 64 Graphic WSPR0517, 0, 0}
Sprite BMUTN0, 64, 64 {Offset 32, 64 Graphic WSPR0518, 0, 0}
Sprite BMUTO0, 64, 64 {Offset 32, 64 Graphic WSPR0519, 0, 0}
Sprite BMUTP0, 64, 64 {Offset 32, 64 Graphic WSPR0520, 0, 0}
Sprite BBOTA0, 64, 64 {Offset 32, 64 Graphic WSPR0521, 0, 0}
Sprite BBOTB0, 64, 64 {Offset 32, 64 Graphic WSPR0522, 0, 0}
Sprite BBOTC0, 64, 64 {Offset 32, 64 Graphic WSPR0523, 0, 0}
Sprite BBOTD0, 64, 64 {Offset 32, 64 Graphic WSPR0524, 0, 0}
Sprite BBOTE0, 64, 64 {Offset 32, 64 Graphic WSPR0525, 0, 0}
Sprite BBOTF0, 64, 64 {Offset 32, 64 Graphic WSPR0526, 0, 0}
Sprite BBOTG0, 64, 64 {Offset 32, 64 Graphic WSPR0527, 0, 0}
Sprite BBOTH0, 64, 64 {Offset 32, 64 Graphic WSPR0528, 0, 0}
Sprite BBOTI0, 64, 64 {Offset 32, 64 Graphic WSPR0529, 0, 0}
Sprite BBOTJ0, 64, 64 {Offset 32, 64 Graphic WSPR0530, 0, 0}
Sprite BBOTK0, 64, 64 {Offset 32, 64 Graphic WSPR0531, 0, 0}
Sprite BBOTL0, 64, 64 {Offset 32, 64 Graphic WSPR0532, 0, 0}
Sprite BBOTM0, 64, 64 {Offset 32, 64 Graphic WSPR0533, 0, 0}
Sprite TERMA0, 64, 64 {Offset 32, 64 Graphic WSPR0534, 0, 0}
Sprite TERMB0, 64, 64 {Offset 32, 64 Graphic WSPR0535, 0, 0}
Sprite TERMC0, 64, 64 {Offset 32, 64 Graphic WSPR0536, 0, 0}
Sprite BWLFA0, 64, 64 {Offset 32, 64 Graphic WSPR0537, 0, 0}
Sprite BWLFB0, 64, 64 {Offset 32, 64 Graphic WSPR0538, 0, 0}
Sprite BWLFC0, 64, 64 {Offset 32, 64 Graphic WSPR0539, 0, 0}
Sprite BWLFD0, 64, 64 {Offset 32, 64 Graphic WSPR0540, 0, 0}
Sprite BWLFE0, 64, 64 {Offset 32, 64 Graphic WSPR0541, 0, 0}
Sprite BWLFF0, 64, 64 {Offset 32, 64 Graphic WSPR0542, 0, 0}
Sprite BWLFG0, 64, 64 {Offset 32, 64 Graphic WSPR0543, 0, 0}
Sprite BWLFH0, 64, 64 {Offset 32, 64 Graphic WSPR0544, 0, 0}
Sprite BWLFI0, 64, 64 {Offset 32, 64 Graphic WSPR0545, 0, 0}
Sprite BWLFJ0, 64, 64 {Offset 32, 64 Graphic WSPR0546, 0, 0}
Sprite BWLFK0, 64, 64 {Offset 32, 64 Graphic WSPR0547, 0, 0}
Sprite BWLFL0, 64, 64 {Offset 32, 64 Graphic WSPR0548, 0, 0}
Sprite BWLFM0, 64, 64 {Offset 32, 64 Graphic WSPR0549, 0, 0}
Sprite BWLFN0, 64, 64 {Offset 32, 64 Graphic WSPR0550, 0, 0}
Sprite BWLFO0, 64, 64 {Offset 32, 64 Graphic WSPR0551, 0, 0}
Sprite BWLFP0, 64, 64 {Offset 32, 64 Graphic WSPR0552, 0, 0}
Sprite SGRNA0, 64, 64 {Offset 32, 64 Graphic WSPR0553, 0, 0}
Sprite SGRNB0, 64, 64 {Offset 32, 64 Graphic WSPR0554, 0, 0}
Sprite SGRNC0, 64, 64 {Offset 32, 64 Graphic WSPR0555, 0, 0}
Sprite SGRND0, 64, 64 {Offset 32, 64 Graphic WSPR0556, 0, 0}
Sprite SGRNE0, 64, 64 {Offset 32, 64 Graphic WSPR0557, 0, 0}
Sprite BGRNA0, 64, 64 {Offset 32, 64 Graphic WSPR0558, 0, 0}
Sprite BGRNB0, 64, 64 {Offset 32, 64 Graphic WSPR0559, 0, 0}
Sprite BGRNC0, 64, 64 {Offset 32, 64 Graphic WSPR0560, 0, 0}
Sprite BGRND0, 64, 64 {Offset 32, 64 Graphic WSPR0561, 0, 0}
Sprite BGRNE0, 64, 64 {Offset 32, 64 Graphic WSPR0562, 0, 0}
Sprite BGRNF0, 64, 64 {Offset 32, 64 Graphic WSPR0563, 0, 0}
Sprite BGRNG0, 64, 64 {Offset 32, 64 Graphic WSPR0564, 0, 0}
Sprite BGRNH0, 64, 64 {Offset 32, 64 Graphic WSPR0565, 0, 0}
Sprite BGRNI0, 64, 64 {Offset 32, 64 Graphic WSPR0566, 0, 0}
Sprite BGRNJ0, 64, 64 {Offset 32, 64 Graphic WSPR0567, 0, 0}
Sprite BGRNK0, 64, 64 {Offset 32, 64 Graphic WSPR0568, 0, 0}
Sprite BGRNL0, 64, 64 {Offset 32, 64 Graphic WSPR0569, 0, 0}
Sprite BGRNM0, 64, 64 {Offset 32, 64 Graphic WSPR0570, 0, 0}
Sprite BGRNN0, 64, 64 {Offset 32, 64 Graphic WSPR0571, 0, 0}
Sprite BGRNO0, 64, 64 {Offset 32, 64 Graphic WSPR0572, 0, 0}
Sprite BGRNP0, 64, 64 {Offset 32, 64 Graphic WSPR0573, 0, 0}
Sprite SBRNA0, 64, 64 {Offset 32, 64 Graphic WSPR0574, 0, 0}
Sprite SBRNB0, 64, 64 {Offset 32, 64 Graphic WSPR0575, 0, 0}
Sprite SBRNC0, 64, 64 {Offset 32, 64 Graphic WSPR0576, 0, 0}
Sprite SBRND0, 64, 64 {Offset 32, 64 Graphic WSPR0577, 0, 0}
Sprite SBRNE0, 64, 64 {Offset 32, 64 Graphic WSPR0578, 0, 0}
Sprite BBRNA0, 64, 64 {Offset 32, 64 Graphic WSPR0579, 0, 0}
Sprite BBRNB0, 64, 64 {Offset 32, 64 Graphic WSPR0580, 0, 0}
Sprite BBRNC0, 64, 64 {Offset 32, 64 Graphic WSPR0581, 0, 0}
Sprite BBRND0, 64, 64 {Offset 32, 64 Graphic WSPR0582, 0, 0}
Sprite BBRNE0, 64, 64 {Offset 32, 64 Graphic WSPR0583, 0, 0}
Sprite BBRNF0, 64, 64 {Offset 32, 64 Graphic WSPR0584, 0, 0}
Sprite BBRNG0, 64, 64 {Offset 32, 64 Graphic WSPR0585, 0, 0}
Sprite BBRNH0, 64, 64 {Offset 32, 64 Graphic WSPR0586, 0, 0}
Sprite BBRNI0, 64, 64 {Offset 32, 64 Graphic WSPR0587, 0, 0}
Sprite BBRNJ0, 64, 64 {Offset 32, 64 Graphic WSPR0588, 0, 0}
Sprite BBRNK0, 64, 64 {Offset 32, 64 Graphic WSPR0589, 0, 0}
Sprite BBRNL0, 64, 64 {Offset 32, 64 Graphic WSPR0590, 0, 0}
Sprite BBRNM0, 64, 64 {Offset 32, 64 Graphic WSPR0591, 0, 0}
Sprite BBRNN0, 64, 64 {Offset 32, 64 Graphic WSPR0592, 0, 0}
Sprite BBRNO0, 64, 64 {Offset 32, 64 Graphic WSPR0593, 0, 0}
Sprite BBRNP0, 64, 64 {Offset 32, 64 Graphic WSPR0594, 0, 0}
Sprite SDMTA0, 64, 64 {Offset 32, 64 Graphic WSPR0595, 0, 0}
Sprite SDMTB0, 64, 64 {Offset 32, 64 Graphic WSPR0596, 0, 0}
Sprite SDMTC0, 64, 64 {Offset 32, 64 Graphic WSPR0597, 0, 0}
Sprite SDMTD0, 64, 64 {Offset 32, 64 Graphic WSPR0598, 0, 0}
Sprite SDMTE0, 64, 64 {Offset 32, 64 Graphic WSPR0599, 0, 0}
Sprite BDMTA0, 64, 64 {Offset 32, 64 Graphic WSPR0600, 0, 0}
Sprite BDMTB0, 64, 64 {Offset 32, 64 Graphic WSPR0601, 0, 0}
Sprite BDMTC0, 64, 64 {Offset 32, 64 Graphic WSPR0602, 0, 0}
Sprite BDMTD0, 64, 64 {Offset 32, 64 Graphic WSPR0603, 0, 0}
Sprite BDMTE0, 64, 64 {Offset 32, 64 Graphic WSPR0604, 0, 0}
Sprite BDMTF0, 64, 64 {Offset 32, 64 Graphic WSPR0605, 0, 0}
Sprite BDMTG0, 64, 64 {Offset 32, 64 Graphic WSPR0606, 0, 0}
Sprite BDMTH0, 64, 64 {Offset 32, 64 Graphic WSPR0607, 0, 0}
Sprite BDMTI0, 64, 64 {Offset 32, 64 Graphic WSPR0608, 0, 0}
Sprite BDMTJ0, 64, 64 {Offset 32, 64 Graphic WSPR0609, 0, 0}
Sprite BDMTK0, 64, 64 {Offset 32, 64 Graphic WSPR0610, 0, 0}
Sprite BDMTL0, 64, 64 {Offset 32, 64 Graphic WSPR0611, 0, 0}
Sprite BDMTM0, 64, 64 {Offset 32, 64 Graphic WSPR0612, 0, 0}
Sprite BPDLA0, 64, 64 {Offset 32, 64 Graphic WSPR0613, 0, 0}
Sprite BPDLB0, 64, 64 {Offset 32, 64 Graphic WSPR0614, 0, 0}
Sprite BPDLC0, 64, 64 {Offset 32, 64 Graphic WSPR0615, 0, 0}
Sprite BPUDA0, 64, 64 {Offset 32, 64 Graphic WSPR0616, 0, 0}
Sprite BPUDB0, 64, 64 {Offset 32, 64 Graphic WSPR0617, 0, 0}
Sprite BPUDC0, 64, 64 {Offset 32, 64 Graphic WSPR0618, 0, 0}
Sprite BPUDD0, 64, 64 {Offset 32, 64 Graphic WSPR0619, 0, 0}
Sprite BPUDE0, 64, 64 {Offset 32, 64 Graphic WSPR0620, 0, 0}
Sprite BPUDF0, 64, 64 {Offset 32, 64 Graphic WSPR0621, 0, 0}
Sprite BPUDG0, 64, 64 {Offset 32, 64 Graphic WSPR0622, 0, 0}
Sprite BPUDH0, 64, 64 {Offset 32, 64 Graphic WSPR0623, 0, 0}
Sprite BPUDI0, 64, 64 {Offset 32, 64 Graphic WSPR0624, 0, 0}
Sprite BPUDJ0, 64, 64 {Offset 32, 64 Graphic WSPR0625, 0, 0}
